36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:43.0 (53744623)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (53748311)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (53760834)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x2ea97647
14:49:43.0 (53768620)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (53772259)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (53781902)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x2ea97647
14:49:43.0 (53793767)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x2ea97647
14:49:43.0 (53801924)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (53813759)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x2ea97647
14:49:43.0 (53819800)|STATEMENT_EXECUTE|[144]
14:49:43.0 (53823294)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (53831714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (53837290)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (53842451)|VARIABLE_ASSIGNMENT|[83]|i|200
14:49:43.0 (53848026)|STATEMENT_EXECUTE|[83]
14:49:43.0 (53849514)|STATEMENT_EXECUTE|[84]
14:49:43.0 (53852335)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (53862135)|STATEMENT_EXECUTE|[134]
14:49:43.0 (53863963)|STATEMENT_EXECUTE|[135]
14:49:43.0 (53872992)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (53889555)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x24cc47a8
14:49:43.0 (53898191)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (53908133)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x24cc47a8
14:49:43.0 (53913437)|STATEMENT_EXECUTE|[136]
14:49:43.0 (53916673)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (53925108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (53930488)|STATEMENT_EXECUTE|[85]
14:49:43.0 (53933101)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (53941961)|STATEMENT_EXECUTE|[139]
14:49:43.0 (53943494)|STATEMENT_EXECUTE|[140]
14:49:43.0 (53951391)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (53966916)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x4ee92bda
14:49:43.0 (53976819)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (53980720)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (53992430)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x4ee92bda
14:49:43.0 (54000718)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54005478)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54015915)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x4ee92bda
14:49:43.0 (54027608)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x4ee92bda
14:49:43.0 (54035541)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (54046994)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x4ee92bda
14:49:43.0 (54052102)|STATEMENT_EXECUTE|[144]
14:49:43.0 (54055642)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (54064005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (54069843)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (54075354)|VARIABLE_ASSIGNMENT|[83]|i|201
14:49:43.0 (54081029)|STATEMENT_EXECUTE|[83]
14:49:43.0 (54082476)|STATEMENT_EXECUTE|[84]
14:49:43.0 (54085405)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (54094745)|STATEMENT_EXECUTE|[134]
14:49:43.0 (54096197)|STATEMENT_EXECUTE|[135]
14:49:43.0 (54105807)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (54122508)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x797685fb
14:49:43.0 (54130814)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (54140394)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x797685fb
14:49:43.0 (54145896)|STATEMENT_EXECUTE|[136]
14:49:43.0 (54149235)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (54157766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (54163129)|STATEMENT_EXECUTE|[85]
14:49:43.0 (54165817)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (54175000)|STATEMENT_EXECUTE|[139]
14:49:43.0 (54176576)|STATEMENT_EXECUTE|[140]
14:49:43.0 (54185016)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (54200503)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x1c88cfdc
14:49:43.0 (54210387)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54214305)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54225858)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x1c88cfdc
14:49:43.0 (54233346)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54237347)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54246947)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x1c88cfdc
14:49:43.0 (54258485)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x1c88cfdc
14:49:43.0 (54266799)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (54278667)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x1c88cfdc
14:49:43.0 (54284036)|STATEMENT_EXECUTE|[144]
14:49:43.0 (54287901)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (54296531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (54302351)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (54307426)|VARIABLE_ASSIGNMENT|[83]|i|202
14:49:43.0 (54312753)|STATEMENT_EXECUTE|[83]
14:49:43.0 (54314229)|STATEMENT_EXECUTE|[84]
14:49:43.0 (54316912)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (54326446)|STATEMENT_EXECUTE|[134]
14:49:43.0 (54327924)|STATEMENT_EXECUTE|[135]
14:49:43.0 (54336679)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (54353030)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x5abf3ae2
14:49:43.0 (54362230)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (54371826)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x5abf3ae2
14:49:43.0 (54376708)|STATEMENT_EXECUTE|[136]
14:49:43.0 (54379915)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (54387902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (54393102)|STATEMENT_EXECUTE|[85]
14:49:43.0 (54395858)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (54403989)|STATEMENT_EXECUTE|[139]
14:49:43.0 (54405828)|STATEMENT_EXECUTE|[140]
14:49:43.0 (54413904)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (54429024)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x5d8f6d94
14:49:43.0 (54438840)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54442273)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54453367)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x5d8f6d94
14:49:43.0 (54461423)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54465064)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54474592)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x5d8f6d94
14:49:43.0 (54485656)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x5d8f6d94
14:49:43.0 (54493562)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (54504699)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x5d8f6d94
14:49:43.0 (54510706)|STATEMENT_EXECUTE|[144]
14:49:43.0 (54514200)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (54522523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (54528732)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (54533950)|VARIABLE_ASSIGNMENT|[83]|i|203
14:49:43.0 (54538884)|STATEMENT_EXECUTE|[83]
14:49:43.0 (54540391)|STATEMENT_EXECUTE|[84]
14:49:43.0 (54543313)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (54552448)|STATEMENT_EXECUTE|[134]
14:49:43.0 (54553948)|STATEMENT_EXECUTE|[135]
14:49:43.0 (54563086)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (54584339)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x109b6283
14:49:43.0 (54594070)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (54604040)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x109b6283
14:49:43.0 (54608956)|STATEMENT_EXECUTE|[136]
14:49:43.0 (54612219)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (54621125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (54626006)|STATEMENT_EXECUTE|[85]
14:49:43.0 (54628639)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (54638139)|STATEMENT_EXECUTE|[139]
14:49:43.0 (54640050)|STATEMENT_EXECUTE|[140]
14:49:43.0 (54654145)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (54672520)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x4a37b963
14:49:43.0 (54683339)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54687269)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54698567)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x4a37b963
14:49:43.0 (54706650)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54710104)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54719740)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x4a37b963
14:49:43.0 (54730995)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x4a37b963
14:49:43.0 (54739023)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (54750362)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x4a37b963
14:49:43.0 (54755503)|STATEMENT_EXECUTE|[144]
14:49:43.0 (54758971)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (54768332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (54774044)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (54779502)|VARIABLE_ASSIGNMENT|[83]|i|204
14:49:43.0 (54785483)|STATEMENT_EXECUTE|[83]
14:49:43.0 (54786937)|STATEMENT_EXECUTE|[84]
14:49:43.0 (54789737)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (54800294)|STATEMENT_EXECUTE|[134]
14:49:43.0 (54801795)|STATEMENT_EXECUTE|[135]
14:49:43.0 (54811133)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (54827910)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x697cf2ed
14:49:43.0 (54836801)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (54846949)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x697cf2ed
14:49:43.0 (54851973)|STATEMENT_EXECUTE|[136]
14:49:43.0 (54855373)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (54863492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (54868699)|STATEMENT_EXECUTE|[85]
14:49:43.0 (54871368)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (54881388)|STATEMENT_EXECUTE|[139]
14:49:43.0 (54882992)|STATEMENT_EXECUTE|[140]
14:49:43.0 (54891226)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (54906770)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x4fb9d19b
14:49:43.0 (54917647)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54921453)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54933332)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x4fb9d19b
14:49:43.0 (54941486)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54945259)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (54955620)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x4fb9d19b
14:49:43.0 (54967193)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x4fb9d19b
14:49:43.0 (54975328)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (54987656)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x4fb9d19b
14:49:43.0 (54992777)|STATEMENT_EXECUTE|[144]
14:49:43.0 (54996231)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (55004449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (55011089)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (55016337)|VARIABLE_ASSIGNMENT|[83]|i|205
14:49:43.0 (55022540)|STATEMENT_EXECUTE|[83]
14:49:43.0 (55024060)|STATEMENT_EXECUTE|[84]
14:49:43.0 (55026885)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (55036284)|STATEMENT_EXECUTE|[134]
14:49:43.0 (55037779)|STATEMENT_EXECUTE|[135]
14:49:43.0 (55047188)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (55064905)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x4fd2d95
14:49:43.0 (55073614)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (55083592)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x4fd2d95
14:49:43.0 (55088936)|STATEMENT_EXECUTE|[136]
14:49:43.0 (55092313)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (55100428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (55106151)|STATEMENT_EXECUTE|[85]
14:49:43.0 (55108720)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (55118296)|STATEMENT_EXECUTE|[139]
14:49:43.0 (55120314)|STATEMENT_EXECUTE|[140]
14:49:43.0 (55128444)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (55144325)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x73f660c8
14:49:43.0 (55154425)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55158379)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55170701)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x73f660c8
14:49:43.0 (55179545)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55184162)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55194096)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x73f660c8
14:49:43.0 (55206025)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x73f660c8
14:49:43.0 (55214455)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (55226854)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x73f660c8
14:49:43.0 (55232807)|STATEMENT_EXECUTE|[144]
14:49:43.0 (55236768)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (55245337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (55251086)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (55256656)|VARIABLE_ASSIGNMENT|[83]|i|206
14:49:43.0 (55261939)|STATEMENT_EXECUTE|[83]
14:49:43.0 (55263417)|STATEMENT_EXECUTE|[84]
14:49:43.0 (55266203)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (55275991)|STATEMENT_EXECUTE|[134]
14:49:43.0 (55277499)|STATEMENT_EXECUTE|[135]
14:49:43.0 (55286334)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (55303032)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x7d931fc1
14:49:43.0 (55312021)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (55322179)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x7d931fc1
14:49:43.0 (55327180)|STATEMENT_EXECUTE|[136]
14:49:43.0 (55330359)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (55338551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (55343719)|STATEMENT_EXECUTE|[85]
14:49:43.0 (55346321)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (55356067)|STATEMENT_EXECUTE|[139]
14:49:43.0 (55357685)|STATEMENT_EXECUTE|[140]
14:49:43.0 (55366200)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (55381595)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x7c273ce1
14:49:43.0 (55391803)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55395691)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55406917)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x7c273ce1
14:49:43.0 (55414528)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55418419)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55428206)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x7c273ce1
14:49:43.0 (55439223)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x7c273ce1
14:49:43.0 (55447215)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (55458627)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x7c273ce1
14:49:43.0 (55464488)|STATEMENT_EXECUTE|[144]
14:49:43.0 (55468531)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (55476672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (55482815)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (55487899)|VARIABLE_ASSIGNMENT|[83]|i|207
14:49:43.0 (55492733)|STATEMENT_EXECUTE|[83]
14:49:43.0 (55494203)|STATEMENT_EXECUTE|[84]
14:49:43.0 (55497268)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (55506356)|STATEMENT_EXECUTE|[134]
14:49:43.0 (55507857)|STATEMENT_EXECUTE|[135]
14:49:43.0 (55516778)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (55534188)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x11db2775
14:49:43.0 (55542559)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (55551868)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x11db2775
14:49:43.0 (55556800)|STATEMENT_EXECUTE|[136]
14:49:43.0 (55560010)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (55568609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (55573637)|STATEMENT_EXECUTE|[85]
14:49:43.0 (55576723)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (55590936)|STATEMENT_EXECUTE|[139]
14:49:43.0 (55592494)|STATEMENT_EXECUTE|[140]
14:49:43.0 (55600964)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (55616746)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x51ebf5a6
14:49:43.0 (55627114)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55630832)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55641960)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x51ebf5a6
14:49:43.0 (55649798)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55654417)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55665987)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x51ebf5a6
14:49:43.0 (55678042)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x51ebf5a6
14:49:43.0 (55686296)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (55697805)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x51ebf5a6
14:49:43.0 (55702970)|STATEMENT_EXECUTE|[144]
14:49:43.0 (55706939)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (55715041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (55720970)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (55726498)|VARIABLE_ASSIGNMENT|[83]|i|208
14:49:43.0 (55732959)|STATEMENT_EXECUTE|[83]
14:49:43.0 (55734418)|STATEMENT_EXECUTE|[84]
14:49:43.0 (55737293)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (55746591)|STATEMENT_EXECUTE|[134]
14:49:43.0 (55748192)|STATEMENT_EXECUTE|[135]
14:49:43.0 (55757469)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (55774705)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x34e3954d
14:49:43.0 (55783117)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (55792777)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x34e3954d
14:49:43.0 (55797895)|STATEMENT_EXECUTE|[136]
14:49:43.0 (55800998)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (55808931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (55814540)|STATEMENT_EXECUTE|[85]
14:49:43.0 (55817128)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (55826529)|STATEMENT_EXECUTE|[139]
14:49:43.0 (55828119)|STATEMENT_EXECUTE|[140]
14:49:43.0 (55836664)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (55852052)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x71667704
14:49:43.0 (55862879)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55866760)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55878893)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x71667704
14:49:43.0 (55886882)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55890341)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (55900597)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x71667704
14:49:43.0 (55912297)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x71667704
14:49:43.0 (55920604)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (55932677)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x71667704
14:49:43.0 (55937716)|STATEMENT_EXECUTE|[144]
14:49:43.0 (55941201)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (55949310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (55955288)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (55960307)|VARIABLE_ASSIGNMENT|[83]|i|209
14:49:43.0 (55966314)|STATEMENT_EXECUTE|[83]
14:49:43.0 (55967880)|STATEMENT_EXECUTE|[84]
14:49:43.0 (55970715)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (55980138)|STATEMENT_EXECUTE|[134]
14:49:43.0 (55981738)|STATEMENT_EXECUTE|[135]
